1,8.0,0.42,1032.2,2882.36,0.35,0.26,0.33,0.659999999999999,-0.01,0.16,0.015,6.0,18.0,19.0,26.0,23.0,0.34,0.2,6.0,18.0,19.0,26.0,32.189999999996445,0.0,17.910447761191378,100.15999999999448,5.999999999999556,104.81000000000316,-92.9700000000036,-93.16000000000359,0.0,-106.96954722526166,-92.9700000000036,-92.9700000000036,-92.9700000000036,-92.9700000000036,-92.9700000000036,-131.16,-107.15954722526166,-93.16000000000359,-93.16000000000359,-93.16000000000359,-93.16000000000359,-93.16000000000359,-131.35,32.189999999996445,67.81000000000316,17.910447761191378,100.15999999999448,0.0,5.999999999999556,
2,8.0,0.28,1404.0,3653.0,0.94,0.885,0.765,-0.449999999999999,-0.81,0.775,0.895,6.0,18.0,19.0,26.0,23.0,0.115,0.82,6.0,18.0,19.0,26.0,32.00999999999645,0.0,51.06382978721892,100.77499999999462,5.999999999999556,104.99000000000382,-93.92000000000426,-93.93000000000426,0.0,-108.40826980147982,-93.92000000000426,-93.92000000000426,-93.92000000000426,-93.92000000000426,-93.92000000000426,-131.93,-108.41826980147981,-93.93000000000426,-93.93000000000426,-93.93000000000426,-93.93000000000426,-93.93000000000426,-131.94,32.00999999999645,67.99000000000382,51.06382978721892,100.77499999999462,0.0,5.999999999999556,
3,8.0,0.31,1432.6,2963.48,0.225,0.665,0.285,0.6,-0.55,0.805,0.395,6.0,18.0,19.0,26.0,23.0,0.91,0.195,6.0,18.0,19.0,26.0,31.644999999998227,0.0,16.7832167832143,100.80499999999985,5.999999999999556,105.35500000000533,-93.93500000000577,-93.58000000000577,0.0,-108.1246617818787,-93.93500000000577,-93.93500000000577,-93.93500000000577,-93.93500000000577,-93.93500000000577,-131.58,-107.7696617818787,-93.58000000000577,-93.58000000000577,-93.58000000000577,-93.58000000000577,-93.58000000000577,-131.225,31.644999999998227,68.35500000000533,16.7832167832143,100.80499999999985,0.0,5.999999999999556,
4,8.0,0.605,3062.79999999999,915.2,0.095,0.325,0.505,-0.75,-0.0799999999999999,0.925,0.88,6.0,18.0,19.0,26.0,23.0,0.51,0.585,6.0,18.0,19.0,26.0,32.50499999999646,0.0,24.242424242420654,100.92499999999116,5.999999999999556,104.49500000000506,-92.08500000000551,-92.5900000000055,0.0,-106.29369669682433,-92.08500000000551,-92.08500000000551,-92.08500000000551,-92.08500000000551,-92.08500000000551,-130.59,-106.79869669682432,-92.5900000000055,-92.5900000000055,-92.5900000000055,-92.5900000000055,-92.5900000000055,-131.095,32.50499999999646,67.49500000000506,24.242424242420654,100.92499999999116,0.0,5.999999999999556,
5,8.0,0.25,631.8,3186.56,0.055,0.485,0.34,0.01,-0.86,0.615,0.77,6.0,18.0,19.0,26.0,23.0,0.05,0.22,6.0,18.0,19.0,26.0,31.359999999998223,0.0,18.181818181815494,100.6149999999913,5.999999999999556,105.64000000000468,-94.33500000000512,-93.69500000000512,0.0,-108.61588300414019,-94.33500000000512,-94.33500000000512,-94.33500000000512,-94.33500000000512,-94.33500000000512,-131.69500000000002,-107.97588300414019,-93.69500000000512,-93.69500000000512,-93.69500000000512,-93.69500000000512,-93.69500000000512,-131.055,31.359999999998223,68.64000000000468,18.181818181815494,100.6149999999913,0.0,5.999999999999556,
6,8.0,0.165,460.2,1118.0,0.81,0.76,0.14,-0.459999999999999,-0.69,0.63,0.925,6.0,18.0,19.0,26.0,23.0,0.335,0.91,6.0,18.0,19.0,26.0,32.219999999996446,0.0,13.95348837209199,100.6299999999894,5.999999999999556,104.78000000000284,-93.37000000000329,-93.59000000000329,0.0,-107.85960929165427,-93.37000000000329,-93.37000000000329,-93.37000000000329,-93.37000000000329,-93.37000000000329,-131.59,-108.07960929165426,-93.59000000000329,-93.59000000000329,-93.59000000000329,-93.59000000000329,-93.59000000000329,-131.81,32.219999999996446,67.78000000000284,13.95348837209199,100.6299999999894,0.0,5.999999999999556,
7,8.0,0.39,2934.1,428.48,0.985,0.81,0.795,-0.209999999999999,-0.29,0.935,0.12,6.0,18.0,19.0,26.0,23.0,0.445,0.95,6.0,18.0,19.0,26.0,32.65999999999646,0.0,58.53658536583633,100.9349999999885,5.999999999999556,104.340000000002,-92.66500000000244,-93.32500000000243,0.0,-107.06347344846205,-92.66500000000244,-92.66500000000244,-92.66500000000244,-92.66500000000244,-92.66500000000244,-131.32500000000002,-107.72347344846204,-93.32500000000243,-93.32500000000243,-93.32500000000243,-93.32500000000243,-93.32500000000243,-131.985,32.65999999999646,67.340000000002,58.53658536583633,100.9349999999885,0.0,5.999999999999556,
8,8.0,0.305,2161.9,2760.68,0.575,0.565,0.55,-0.15,0.69,0.215,0.7,6.0,18.0,19.0,26.0,23.0,0.47,0.96,6.0,18.0,19.0,26.0,33.64999999999645,0.0,26.66666666666272,100.21500000000236,6.000000000000444,103.35000000000397,-90.27500000000354,-91.92500000000354,0.0,-104.29991309861977,-90.27500000000354,-90.27500000000354,-90.27500000000354,-90.27500000000354,-89.58500000000443,-129.92499999999998,-105.94991309861976,-91.92500000000354,-91.92500000000354,-91.92500000000354,-91.92500000000354,-91.23500000000442,-131.575,33.64999999999645,66.35000000000397,26.66666666666272,100.21500000000236,0.0,6.000000000000444,
9,8.0,0.54,860.6,712.4,0.325,0.955,0.95,0.79,-0.54,0.325,0.87,6.0,18.0,19.0,26.0,23.0,0.39,0.67,6.0,18.0,19.0,26.0,32.12999999999646,0.0,90.43333333332741,100.32499999999825,5.999999999999556,104.87000000000381,-93.06500000000426,-93.19500000000426,0.0,-107.41072880819972,-93.06500000000426,-93.06500000000426,-93.06500000000426,-93.06500000000426,-93.06500000000426,-131.195,-107.54072880819972,-93.19500000000426,-93.19500000000426,-93.19500000000426,-93.19500000000426,-93.19500000000426,-131.325,32.12999999999646,67.87000000000381,90.43333333332741,100.32499999999825,0.0,5.999999999999556,
10,8.0,0.57,1089.4,874.64,0.865,0.37,0.05,0.99,0.639999999999999,0.59,0.575,6.0,18.0,19.0,26.0,23.0,0.52,0.06,6.0,18.0,19.0,26.0,32.69999999999645,0.0,12.631578947367487,100.58999999998781,6.000000000000444,104.30000000000317,-92.46500000000272,-93.16500000000272,0.0,-106.28936685012785,-92.46500000000272,-92.46500000000272,-92.46500000000272,-92.46500000000272,-91.8250000000036,-131.16500000000002,-106.98936685012785,-93.16500000000272,-93.16500000000272,-93.16500000000272,-93.16500000000272,-92.5250000000036,-131.865,32.69999999999645,67.30000000000317,12.631578947367487,100.58999999998781,0.0,6.000000000000444,
11,8.0,0.2,2376.4,996.32,0.62,0.13,0.35,0.909999999999999,-0.25,0.84,0.905,6.0,18.0,19.0,26.0,23.0,0.37,0.29,6.0,18.0,19.0,26.0,32.03999999999645,0.0,18.461538461535724,100.83999999999153,5.999999999999556,104.96000000000328,-93.54000000000372,-93.58000000000372,0.0,-107.68521010209459,-93.54000000000372,-93.54000000000372,-93.54000000000372,-93.54000000000372,-93.54000000000372,-131.58,-107.7252101020946,-93.58000000000372,-93.58000000000372,-93.58000000000372,-93.58000000000372,-93.58000000000372,-131.62,32.03999999999645,67.96000000000328,18.461538461535724,100.83999999999153,0.0,5.999999999999556,
12,8.0,0.13,1060.8,2740.4,0.87,0.85,0.735,-0.0899999999999999,0.919999999999999,0.795,0.37,6.0,18.0,19.0,26.0,23.0,0.66,0.64,6.0,18.0,19.0,26.0,33.55999999999645,0.0,45.28301886791111,100.79499999999884,6.000000000000444,103.44000000000472,-90.75000000000428,-92.31000000000428,0.0,-104.70834241586394,-90.75000000000428,-90.75000000000428,-90.75000000000428,-90.75000000000428,-89.83000000000516,-130.31000000000003,-106.26834241586394,-92.31000000000428,-92.31000000000428,-92.31000000000428,-92.31000000000428,-91.39000000000516,-131.87,33.55999999999645,66.44000000000472,45.28301886791111,100.79499999999884,0.0,6.000000000000444,
13,8.0,0.185,1732.9,205.4,0.44,0.445,0.235,-0.35,-0.3,0.75,0.33,6.0,18.0,19.0,26.0,23.0,0.715,0.645,6.0,18.0,19.0,26.0,32.344999999996446,0.0,15.686274509802757,100.74999999999699,5.999999999999556,104.65500000000404,-92.75000000000448,-93.09500000000448,0.0,-107.03897243541128,-92.75000000000448,-92.75000000000448,-92.75000000000448,-92.75000000000448,-92.75000000000448,-131.095,-107.38397243541128,-93.09500000000448,-93.09500000000448,-93.09500000000448,-93.09500000000448,-93.09500000000448,-131.44,32.344999999996446,67.65500000000404,15.686274509802757,100.74999999999699,0.0,5.999999999999556,
14,8.0,0.8,646.1,2537.6,0.915,0.695,0.68,-0.77,0.159999999999999,0.93,0.435,6.0,18.0,19.0,26.0,23.0,0.36,0.865,6.0,18.0,19.0,26.0,33.02499999999645,0.0,37.4999999999889,100.93000000000151,6.000000000000444,103.97500000000377,-91.86500000000335,-92.89000000000334,0.0,-106.11314521965045,-91.86500000000335,-91.86500000000335,-91.86500000000335,-91.86500000000335,-91.70500000000423,-130.89,-107.13814521965044,-92.89000000000334,-92.89000000000334,-92.89000000000334,-92.89000000000334,-92.73000000000422,-131.915,33.02499999999645,66.97500000000377,37.4999999999889,100.93000000000151,0.0,6.000000000000444,
15,8.0,0.33,431.6,3673.28,0.85,0.33,0.785,-0.29,-0.38,0.955,0.385,6.0,18.0,19.0,26.0,23.0,0.885,0.475,6.0,18.0,19.0,26.0,32.094999999996446,0.0,55.813953488355565,100.95499999999328,5.999999999999556,104.90500000000483,-93.66000000000527,-93.75500000000527,0.0,-107.90763294523695,-93.66000000000527,-93.66000000000527,-93.66000000000527,-93.66000000000527,-93.66000000000527,-131.755,-108.00263294523695,-93.75500000000527,-93.75500000000527,-93.75500000000527,-93.75500000000527,-93.75500000000527,-131.85,32.094999999996446,67.90500000000483,55.813953488355565,100.95499999999328,0.0,5.999999999999556,
